"filename", "language", "JavaScript", "HTML", "CSS", "comment", "blank", "total"
"f:\Bahria University On Campus\BSE-4A\DBMS-Lab\Project\DBMS-Project\public\LeatherBoots.html", "HTML", 0, -671, 0, -14, -17, -702
"f:\Bahria University On Campus\BSE-4A\DBMS-Lab\Project\DBMS-Project\public\SpringStyling.html", "HTML", 0, -862, 0, -19, -22, -903
"f:\Bahria University On Campus\BSE-4A\DBMS-Lab\Project\DBMS-Project\public\admin-sign-in.html", "HTML", 0, -105, 0, 0, -6, -111
"f:\Bahria University On Campus\BSE-4A\DBMS-Lab\Project\DBMS-Project\public\admin.html", "HTML", 0, -235, 0, -8, -5, -248
"f:\Bahria University On Campus\BSE-4A\DBMS-Lab\Project\DBMS-Project\public\cart.html", "HTML", 0, -270, 0, -11, -16, -297
"f:\Bahria University On Campus\BSE-4A\DBMS-Lab\Project\DBMS-Project\public\checkout.html", "HTML", 0, -820, 0, -6, -47, -873
"f:\Bahria University On Campus\BSE-4A\DBMS-Lab\Project\DBMS-Project\public\css\admin-styles.css", "CSS", 0, 0, -383, -6, -64, -453
"f:\Bahria University On Campus\BSE-4A\DBMS-Lab\Project\DBMS-Project\public\css\cart.css", "CSS", 0, 0, -635, -20, -129, -784
"f:\Bahria University On Campus\BSE-4A\DBMS-Lab\Project\DBMS-Project\public\css\footer.css", "CSS", 0, 0, -119, -1, -20, -140
"f:\Bahria University On Campus\BSE-4A\DBMS-Lab\Project\DBMS-Project\public\css\main_responsive.css", "CSS", 0, 0, -454, -28, -111, -593
"f:\Bahria University On Campus\BSE-4A\DBMS-Lab\Project\DBMS-Project\public\css\order-management-styles.css", "CSS", 0, 0, -276, -4, -48, -328
"f:\Bahria University On Campus\BSE-4A\DBMS-Lab\Project\DBMS-Project\public\css\product-listing-styles.css", "CSS", 0, 0, -272, -7, -48, -327
"f:\Bahria University On Campus\BSE-4A\DBMS-Lab\Project\DBMS-Project\public\css\styles.css", "CSS", 0, 0, -767, -23, -131, -921
"f:\Bahria University On Campus\BSE-4A\DBMS-Lab\Project\DBMS-Project\public\css\user-profile.css", "CSS", 0, 0, -81, 0, -10, -91
"f:\Bahria University On Campus\BSE-4A\DBMS-Lab\Project\DBMS-Project\public\index.html", "HTML", 0, -682, 0, -18, -46, -746
"f:\Bahria University On Campus\BSE-4A\DBMS-Lab\Project\DBMS-Project\public\js\admin-script.js", "JavaScript", -136, 0, 0, -10, -12, -158
"f:\Bahria University On Campus\BSE-4A\DBMS-Lab\Project\DBMS-Project\public\js\admin-sign-in-script.js", "JavaScript", -28, 0, 0, -2, -4, -34
"f:\Bahria University On Campus\BSE-4A\DBMS-Lab\Project\DBMS-Project\public\js\cart.js", "JavaScript", -234, 0, 0, -3, -20, -257
"f:\Bahria University On Campus\BSE-4A\DBMS-Lab\Project\DBMS-Project\public\js\hash-password.js", "JavaScript", -10, 0, 0, 0, -2, -12
"f:\Bahria University On Campus\BSE-4A\DBMS-Lab\Project\DBMS-Project\public\js\order-management-script.js", "JavaScript", -8, 0, 0, -3, -2, -13
"f:\Bahria University On Campus\BSE-4A\DBMS-Lab\Project\DBMS-Project\public\js\product-details-script.js", "JavaScript", -187, 0, 0, -153, -50, -390
"f:\Bahria University On Campus\BSE-4A\DBMS-Lab\Project\DBMS-Project\public\js\product-listing-script.js", "JavaScript", -167, 0, 0, -143, -43, -353
"f:\Bahria University On Campus\BSE-4A\DBMS-Lab\Project\DBMS-Project\public\js\script.js", "JavaScript", -64, 0, 0, -12, -16, -92
"f:\Bahria University On Campus\BSE-4A\DBMS-Lab\Project\DBMS-Project\public\js\session-saving.js", "JavaScript", -103, 0, 0, -14, -7, -124
"f:\Bahria University On Campus\BSE-4A\DBMS-Lab\Project\DBMS-Project\public\js\signup-signin.js", "JavaScript", -276, 0, 0, -13, -33, -322
"f:\Bahria University On Campus\BSE-4A\DBMS-Lab\Project\DBMS-Project\public\order-confirmation.html", "HTML", 0, -578, 0, -4, -46, -628
"f:\Bahria University On Campus\BSE-4A\DBMS-Lab\Project\DBMS-Project\public\order-tracking.html", "HTML", 0, -461, 0, -4, -31, -496
"f:\Bahria University On Campus\BSE-4A\DBMS-Lab\Project\DBMS-Project\public\order_management.html", "HTML", 0, -158, 0, -6, -4, -168
"f:\Bahria University On Campus\BSE-4A\DBMS-Lab\Project\DBMS-Project\public\product-details.html", "HTML", 0, -448, 0, -1, -1, -450
"f:\Bahria University On Campus\BSE-4A\DBMS-Lab\Project\DBMS-Project\public\product-listing.html", "HTML", 0, -232, 0, -32, -20, -284
"f:\Bahria University On Campus\BSE-4A\DBMS-Lab\Project\DBMS-Project\public\profile.html", "HTML", 0, -503, 0, -6, -50, -559
"f:\Bahria University On Campus\BSE-4A\DBMS-Lab\Project\DBMS-Project\public\purchase-history.html", "HTML", 0, -724, 0, -10, -50, -784
"f:\Bahria University On Campus\BSE-4A\DBMS-Lab\Project\DBMS-Project\public\search.html", "HTML", 0, -650, 0, -26, -54, -730
"f:\Bahria University On Campus\BSE-4A\DBMS-Lab\Project\DBMS-Project\public\signup-signin.html", "HTML", 0, -417, 0, -9, -35, -461
"f:\Bahria University On Campus\BSE-4A\DBMS-Lab\Project\DBMS-Project\src\Product_listing_server.js", "JavaScript", 80, 0, 0, 0, 7, 87
"f:\Bahria University On Campus\BSE-4A\DBMS-Lab\Project\DBMS-Project\src\admin_server.js", "JavaScript", 330, 0, 0, 26, 39, 395
"f:\Bahria University On Campus\BSE-4A\DBMS-Lab\Project\DBMS-Project\src\checkout.js", "JavaScript", 67, 0, 0, 83, 24, 174
"f:\Bahria University On Campus\BSE-4A\DBMS-Lab\Project\DBMS-Project\src\db.js", "JavaScript", 12, 0, 0, 1, 2, 15
"f:\Bahria University On Campus\BSE-4A\DBMS-Lab\Project\DBMS-Project\src\server.js", "JavaScript", 192, 0, 0, 673, 104, 969
"f:\Bahria University On Campus\BSE-4A\DBMS-Lab\Project\DBMS-Project\src\userRoutes.js", "JavaScript", 363, 0, 0, 15, 66, 444
"Total", "-", -169, -7816, -2987, 182, -958, -11748